[31mThis is SNO+ RAT 6.3.1-92-gd05e1f5 (d05e1f5aded2bdf5b2cfcfc9f19a31e8386492d7)[m
Hostname detected: lg-1r14-n04
Hardware detected: x86_64
Status messages enabled: info detail 
Hostname: lg-1r14-n04 PID: 15452
[34;1mSeeding random number generator: [m1697001642
[34;1mLoading database tables from remote RATDB...[m
[34;1mLoading default database tables...[m
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/AFTERPULSING.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/AMELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/AV_PIPES.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/AV_TILES.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/BADC.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/BLINDNESS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/BUCKET.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/Burst.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CAL_SOURCE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CHERENKOV_SOURCE_PDF.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_ALPHA_SEEDED.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_ALPHA_UNSEEDED.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_BERKELEY_AB.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_BIPO_CUMULTIMERESID_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_IBD.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_ITR.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CLASSIFIER_QPDT.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CONCENTRATOR.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CONC_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CONC_PROMPT_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CONC_REFL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CONC_REFL_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CONC_REFL_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CSS_CUTS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/CSS_RESULT.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DAQ.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DAQ_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DATACLEANING.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DETECTOR.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DQCHECKS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DQLL.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/Decay0.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/Decay0Backg.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/DoubleBeta.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ECA_generation.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ECApattern.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/EFFECTIVE_VELOCITY.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/EFFECTIVE_VELOCITY_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/EFFECTIVE_VELOCITY_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ELEMENTS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ESCOMBO.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ESCrossSection.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ET1D.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ET1D_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/ET1D_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_DIR.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_FUNCTIONAL_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_LOOKUP_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_PROMPT_HITS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_PROMPT_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_RSP.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_RTHETA_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_ENERGY_RTHETA_FUNCTIONAL_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_PARTIAL_ENERGY_SCALING.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_PEnergy.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_POISSION.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_POSITION_ANN.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_POSITION_ANN_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_QUAD.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_QUAD_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_QUAD_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FIT_SIMPLE_ENERGY.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/FLUX.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/Flasher.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/GEO_LOCATIONS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/GREY_DISC_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/GREY_DISC_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/GREY_DISC_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/GV1D.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/HITCLEANING.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/IBD.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/IO.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/InputSpectrum.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/LASERBALL.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/LEDGeneric.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/MATERIALS.ratdb ... Success!
DB::LoadAll: Loading /home/jpyanez/snoplus/software/rat-jp/data/MATERIALS_Te_Diol_bisMSB.ratdb ... Success!
